college,course,code,title,course_type,course_starts,fees,level,award,duration,mode_of_study,method_of_delivery,commencement_date,location,thumbnail_image_url,website_url,course_description,course_content,minimum_entry_requirements,video,faculty_information_lecturer,faculty_information__lecturer_image_url,faculty_information__id,job_opportunities_and_salary_expectations,clubs_and_societies,course_reviews_and_testimonials,map_info,students_accomodation_link,workshops
St. Louis Community School,Art (114358),114358,Art,Undergraduate,September,5000,Level 5,Certificate,8 Weeks,Part Time,Face-to-Face,September,Mayo,,www.stlouiscs.com,"Our Level 6 Art course is designed to enable the students to acquire the skills and methods used by professional artists. We have chosen the modules that are the most relevant to a successful career in art and design. The course offers an enriching combination of art modules: Painting, Drawing, Combined Materials, Printmaking, Fine Art Photography and the History and Appreciation of Art and Design alongside the beneficial modules of Work Experience and Communications.","Drawing 6N3569
Painting 6N3452
History & Appreciation of Art & Design 6N3450
Work Experience 6N1946
Communications 6N1950
Fine Art Photography 6N3449
Printmaking 6N3568
Combined Materials 6N3588","A Leaving Certificate, Leaving Certificate Applied, or equivalent
QQI Level 5 qualification in Art/Art and Design or equivalent
Mature students who are over 23 years of age",https://youtu.be/DYyMN0uKMDo,,,11, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
ATU - Mayo Campus and ATU - Atlantic Technological University,Art - Contemporary Art Practices (GA_ACOAG_B07),GA_ACOAG_B07,Art - Contemporary Art Practices,Undergraduate,September,5000,Level 7,Bachelor of Arts in Contemporary Art Practices, 4 Years,Part Time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"A four year part-time flexible degree in contemporary art practices - Year 1 entry and advanced Year 3 entry 2022.

This course is designed to prepare students for professional art practice and to enhance the students employability options.

The purpose of this part-time programme is to provide students with:

Specialised education in contemporary art practices as a basis for a long-term professional career.
A broad range of creative and community contexts. 
A basis for further academic and professional education.
This programme aims to equip the student with the knowledge, skills and competence required for both autonomous and semi-autonomous working practices in a broad range of art and community contexts.

It also aims to provide students with critical engagement with the contemporary visual culture in the West of Ireland. The course will also allow students to embed the visual arts into the culture of the region, creating an innovative model of arts education in a rural context.

A primary concern will be to foster a person-centred philosophy as the basis for practice and to equip students with the skills necessary to engage in authentic creative relationships and become both professional artists and cultural agents in the wider community.","Year 1
Contemporary Art Practices Core Visual Studies 1
20 credits

Contemporary Art Practices Art History 1
5 credits

Introduction to Sociology and Psychology
5 credits

Learning and Innovation Skills
5 credits

Contemporary Art Practices Introduction to New Media
5 credits

Contemporary Art Practices Technical Application
5 credits


Year 2
Contemporary Art Practices Core Visual Studies 2
20 credits

Contemporary Art Practices Art History 2
5 credits

Introduction to Contemporary Art Theory
5 credits

Contemporary Art Practices Digital Media
5 credits

Contemporary Art Practices Introduction to Print
5 credits

Contemporary Art Practices Contextual Studies
5 credits


Year 3
Contemporary Art Practices - Representing the West
5 credits

Arts Facilitation Skills
5 credits

Contemporary Art Practices Professional Art Practice
5 credits

Introduction to Marketing
5 credits

Contemporary Art Practices Core Visual Studies 3
10 credits

Advanced Visual Studies
10 credits

Contemporary Art Theory 1
5 credits

Community Cultural Development
5 credits

*Exit Award option available


Year 4
Contemporary Art Practices Self-Directed Project
15 credits

Community/Context-based Project
10 credits

Art and the Public Sphere
5 credits

Contemporary Art Theory 2
10 credits","A Leaving Certificate, Leaving Certificate Applied, or equivalent
QQI Level 5 qualification in Art/Art and Design or equivalent
Mature students who are over 23 years of age",https://youtu.be/DYyMN0uKMDo,,,12,"Graduates will have opportunities to work as practitioners in a variety of art practices:

The fine artist, who solely practices their art.
Artists working mainly in community settings, including public art commissions.
Artists working in arts-based community development, where visual art is a tool to achieve community development.",https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB,Art - Life Drawing (98497),98497,Art - Life Drawing,Undergraduate,September,5000,Level 5,Certificate,6 Weeks,Part time,Face-to-Face,September,Mayo,,https://amsbe.enrol.ie/WestportCAE2020/,"This hobby course is designed to give you an opportunity to sketch and draw to a level of your own competency. It provides an appreciation of the human form. During this course the participants will be provided with the opportunity to work with a live model which will incorporate observation from the live model and tuition on the main elements of drawing. This will include line, tone, shape etc.",,"A Leaving Certificate, Leaving Certificate Applied, or equivalent
QQI Level 5 qualification in Art/Art and Design or equivalent
Mature students who are over 23 years of age",https://youtu.be/DYyMN0uKMDo,,,13, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB,Astronomy (101421),101421,Astronomy,Undergraduate,September,5000,Level 5,Certificate,8 Weeks,Part time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"This hobby course is designed to give you an opportunity to sketch and draw to a level of your own competency. It provides an appreciation of the human form. During this course the participants will be provided with the opportunity to work with a live model which will incorporate observation from the live model and tuition on the main elements of drawing. This will include line, tone, shape etc.","Astronomy will look at some of the most interesting topics in modern Astronomy including.

Dark Matter, Dark Energy and the expansion of the universe.

Cosmic Microwave Background Radiation who discovered it and why it is evidence for the big bang.

Observatories from the oldest to the most modern and what is planned for the future both ground based and in space.

Constellation satellites such as Starlink and others what is their impact on Astronomy.

Space Junk how we plan to deal with it.

Standard candles what are they and how do we use them to measure the immense distances in the universe.

is there anybody out there? the search for extraterrestrial and the reality of interstellar travel. These are just some of the fascinating issues we will dive into in Astronomy and hopefully we will get a night to go outside and observe the beautiful winter night sky","A Leaving Certificate, Leaving Certificate Applied, or equivalent
QQI Level 5 qualification in Art/Art and Design or equivalent
Mature students who are over 23 years of age",https://youtu.be/DYyMN0uKMDo,,,14, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
National Learning Network Mayo - Castlebar,Autism Support Programme - The Hub (110699),110699,Autism Support Programme - The Hub,Undergraduate,September,5000,Level 5,Certificate,3 Weeks,Part time,Face-to-Face,September,Mayo,,https://rehab.ie/,"The Hub is a course that works with students to achieve academic, social, vocational and independent living skills using evidence based methods and Applied Behaviour Analysis (ABA) to strengthen and teach new behaviours and self-management strategies.

Students’ skills are assessed when they begin the program to see what their individual strengths and needs are and an individualised plan is designed based on the results. Teaching is specific and broken down into steps for each individual in accordance with their needs. We move with the student at their pace. Our service encourages the individuals to lead decisions regarding their individualised programmes.","A support plan is drawn up for challenging behaviour if needed. We focus on skills building (e.g., communication skills, self-management skills) so students can develop the skills to regulate themselves.","There are no formal entry requirements. You just need the will to succeed. Some courses do have an assessment period, this is to ensure that the course is suitable for you. National Learning Network students must be over 16 and under 66 years of age.",https://youtu.be/DYyMN0uKMDo,,,15, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo Sligo Leitrim ETB,Back to Education Initiative BTEI (108635),108635,Back to Education Initiative BTEI,Undergraduate,September,5000,Level 5,Certificate,1 semester,Part time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"what is the BTEI?
                                                                                                                                                                                                                                                                the Back to Education Initiative (B. T. E. I.) provides part-time Further Education programmes for young people and adults. the aim is to give people an opportunity to combine a return to learning with family, work and other responsibilities.

                                                                                                                                                                                                                                                                When are BTEI programmes available?
                                                                                                                                                                                                                                                                Flexibility is the key word. programmes can be offered on a part-time basis, in the mornings, afternoons, evenings or at weekends.

                                                                                                                                                                                                                                                                Objectives of the Back to Education Initiative
                                                                                                                                                                                                                                                                Increase the participation of young people and adults with less than upper secondary Education in a range of flexible learning opportunities.

                                                                                                                                                                                                                                                                a priority of BTEI is to target the individuals and groups that experience particular and acute barriers to participation in Education and are more difficult to engage in the formal learning process.

                                                                                                                                                                                                                                                                there are no fees payable by persons entitled to, or dependents of persons entitled to:

a full medial card
                                                                                                                                                                                                                                                                an unemployment payment
                                                                                                                                                                                                                                                                a means tested welfare payment
                                                                                                                                                                                                                                                                a family income supplement payment

                                                                                                                                                                                                                                                                will I be paid while attending a BTEI Course?
                                                                                                                                                                                                                                                                Generally no, except for those students eligible for full-time Youthreach / Traveller training programmes who do not have an underlying social welfare entitlement.

                                                                                                                                                                                                                                                                for people in receipt of social welfare payments, continued entitlement to benefit is subject to satisfying the Department of social Protection and their continued eligibility for the schemes. it is best to discuss individual circumstances with the local social welfare office.","Will I obtain certification for a BTEI course?
All courses offer access to certification at QQILevels 1 to 6 through the National Framework of Qualifications. Flexible approaches will allow you to build up credits over time and achieve recognised qualifications.

What will I get from taking part in a BTEI programme?
Participation in part-time programmes can provide opportunities to:

continue your learning
obtain national certification
develop new skills
pursue new employment options","Who can join
Anyone who has left full-time education can take part in the programme but priority is given to those with no formal qualifications.",https://youtu.be/DYyMN0uKMDo,,,16, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Beauty Therapy (6M3479),6M3479,Beauty Therapy,Undergraduate,September,5000,Level 6,Certificate,1 semester,Part time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,10. Services > 1. Personal Services > 2. Hair and beauty services,"
Code	Title	NFQ Level	Credit Value
All of the following component(s)
6N3472

Body and Beauty Science and Treatments

6

30

A minimum credit value of 15 from the following component(s)
6N1946

Work Experience

6

15

6N1947

Work Practice

6

15

6N1949

Personal and Professional Development

6

15

A minimum credit value of 45 from the following component(s)
6N2104

Supervisory Skills

6

15

6N3473

Depilation, Tanning and Lightening

6

15

6N3474

Microdermabrasion and Laser IPL

6

15

6N3475

Electrical Epilation

6

15

6N3476

Nail Technology

6

15

6N3477

Indian Head Massage

6

15

6N3478

On Site Massage

6

15

A minimum credit value of 15 from the following component(s)
6N0697

Customer Service

6

15

6N1948

Team Leadership

6

15

6N1950

Communications

6

15

6N2191

Leadership

6

15

The remaining credit value of 15 can be obtained by using vocationally relevant component(s) from level 6. A maximum of 15 credits may be used from level 5.","Who can join
Anyone who has left full-time education can take part in the programme but priority is given to those with no formal qualifications.",https://youtu.be/DYyMN0uKMDo,,,17, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Beauty Therapy (5M3471),5M3471,Beauty Therapy,Undergraduate,September,5000,Level 5,Certificate,1 semester,Part time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,10. Services > 1. Personal Services > 2. Hair and beauty services,"de	Title	NFQ Level	Credit Value
All of the following component(s)
5N0749

Anatomy and Physiology

5

15

5N3465

Body Massage and Figure Analysis

5

15

5N3466

Skin Care, Eye Treatments and Make-Up

5

15

5N3467

Manicure, Pedicure and Waxing

5

15

A minimum credit value of 15 from the following component(s)
5N0690

Communications

5

15

5N0972

Customer Service

5

15

5N1367

Teamworking

5

15

5N1390

Personal Effectiveness

5

15

A minimum credit value of 15 from the following component(s)
5N1356

Work Experience

5

15

5N1433

Work Practice

5

15

5N2985

Personal and Professional Development

5

15

A minimum credit value of 15 from the following component(s)
5N1619

Retail Selling

5

15

5N2006

Nutrition

5

15

5N3468

Facial Electrics

5

15

5N3469

Body Electrics

5

15

5N3470

Beauty Industry Ethics and Practice

5

15","Who can join
Anyone who has left full-time education can take part in the programme but priority is given to those with no formal qualifications.",https://youtu.be/DYyMN0uKMDo,,,18, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB,Beekeeping (5N2554),5N2554,Beekeeping,Undergraduate,September,5000,Level 5,Certificate,1 semester,Part time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"Bookkeepers and Payroll administrators fulfil demanding roles at the heart of any company – and prospective bookkeepers and payroll administrators should be able to handle the basics of their role, which is as much about personality as it is talent.

Bookkeepers and payroll staff are more than just number-crunchers; while numerical proficiency is obviously important - they face a wide variety of professional challenges and technical duties in addition to calculations – they need to be able to communicate with colleagues across the organisation, and externally.

Depending on their organisation size, bookkeepers/payroll administrators may have to deal with multiple tasks and duties at any given time, so an organised, logical approach to work will be essential. These staff work as part of a team, and therefore also need to be a flexible, creative-thinker in order to address unexpected problems and scenarios quickly and effectively.

Bookkeeping and payroll processes can sometimes be stressful in meeting staff requests and strict compliance requirements, therefore, the individual must be able to work under pressure, without compromising performance standards. Good timekeeping and an ability to meet strict deadlines is an essential part of these roles, as they will need to deliver projects/salaries, wages and payslips on time. In practice, this means being able to prioritise and delegate to ensure the task is completed to deadline. 

This course will:

Teach you the basics of bookkeeping
Teach you skills consistent with the current principles and practices in the field
Enhance your career prospects
Develop your confidence and accuracy within Bookkeeping roles
Give you the skills and knowledge to deal with multiple tasks at any given time","Bookkeepers work in close proximity with core business operations to ensure that the most economically viable and safe decisions are made to keep finances and budgets under control. This programme will provide you with the ability to use a computer accounting programme, in order to track and record the financial transactions and records for the company. Sage is the programme used though this choice is reassessed on a regular basis. 

Part of the bookkeeping process also includes calculating, recording, and balancing financial reports, as well as:

Manage Customer and Suppliers
Entering invoices, credit notes and receipts and payments on Customer & Supplier Accounts
Entering Bank Payments and Bank Receipts
Allocating credit notes and receipts
Bank Reconciliations
Producing reports, Trial Balance, Profit and Loss and Balance Sheet
Backing up data and GDPR","This diploma is suitable for you if you are interested in learning about, and using, computerised accounting and payroll systems. Numeracy and literacy skills are important to support your successful completion.",https://youtu.be/DYyMN0uKMDo,,,19,"Possible careers within this field include:

Accounts Payable/Receivable
Bookkeeper
Bookkeeper (with Accounting Technician/Accounts Administrator/Office Manager)
Credit Controller
Finance Assistant
Junior Payroll Administrator
Payroll and Bookkeeping Clerk
Payroll Administrator/Coordinator
Secretary/Bookkeeper",https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
St. Louis Community School,Bookkeeping Manual & Computerised (5N1354),5N1354,Bookkeeping Manual & Computerised,Undergraduate,September,5000,Level 5,Certifacte,12 Weeks,Part Time,Face-to-Face,September,Mayo,,www.stlouiscs.com,"Bookkeepers and Payroll administrators fulfil demanding roles at the heart of any company – and prospective bookkeepers and payroll administrators should be able to handle the basics of their role, which is as much about personality as it is talent.

Bookkeepers and payroll staff are more than just number-crunchers; while numerical proficiency is obviously important - they face a wide variety of professional challenges and technical duties in addition to calculations – they need to be able to communicate with colleagues across the organisation, and externally.

Depending on their organisation size, bookkeepers/payroll administrators may have to deal with multiple tasks and duties at any given time, so an organised, logical approach to work will be essential. These staff work as part of a team, and therefore also need to be a flexible, creative-thinker in order to address unexpected problems and scenarios quickly and effectively.

Bookkeeping and payroll processes can sometimes be stressful in meeting staff requests and strict compliance requirements, therefore, the individual must be able to work under pressure, without compromising performance standards. Good timekeeping and an ability to meet strict deadlines is an essential part of these roles, as they will need to deliver projects/salaries, wages and payslips on time. In practice, this means being able to prioritise and delegate to ensure the task is completed to deadline. 

This course will:

Teach you the basics of bookkeeping
Teach you skills consistent with the current principles and practices in the field
Enhance your career prospects
Develop your confidence and accuracy within Bookkeeping roles
Give you the skills and knowledge to deal with multiple tasks at any given time","Bookkeepers work in close proximity with core business operations to ensure that the most economically viable and safe decisions are made to keep finances and budgets under control. This programme will provide you with the ability to use a computer accounting programme, in order to track and record the financial transactions and records for the company. Sage is the programme used though this choice is reassessed on a regular basis. 

Part of the bookkeeping process also includes calculating, recording, and balancing financial reports, as well as:

Manage Customer and Suppliers
Entering invoices, credit notes and receipts and payments on Customer & Supplier Accounts
Entering Bank Payments and Bank Receipts
Allocating credit notes and receipts
Bank Reconciliations
Producing reports, Trial Balance, Profit and Loss and Balance Sheet
Backing up data and GDPR","This diploma is suitable for you if you are interested in learning about, and using, computerised accounting and payroll systems. Numeracy and literacy skills are important to support your successful completion.",https://youtu.be/DYyMN0uKMDo,,,20,"Possible careers within this field include:

Accounts Payable/Receivable
Bookkeeper
Bookkeeper (with Accounting Technician/Accounts Administrator/Office Manager)
Credit Controller
Finance Assistant
Junior Payroll Administrator
Payroll and Bookkeeping Clerk
Payroll Administrator/Coordinator
Secretary/Bookkeeper",https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Castlebar Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Business - Advanced (6M4985),6M4985,Business - Advanced,Undergraduate,September,5000,Level 6,Advanced Certificate in Business,1 Year,Full Time,Face-to-Face,September,Mayo,,https://mayocollege.ie/,"Students on this course will learn how to design and maintain their own website, operate a payroll system, set up and manage a computerised accounting system, participate on a two week work placement in a business of their choice, learn to communicate effectively within the business environment, produce quality business documents, create and modify spreadsheets using a wide range of advanced spreadsheet features and gain an in depth understanding of the role and function of management. Successful students will be awarded a QQI Level 6 Advanced Certificate in Business. All students complete a two week work experience placement as part of their studies on this course.","Word Processing 6N4977
Work Experience 6N1946
Payroll Manual & Computerised 6N4005
Computerised Accounts 6N3911
Business Management 6N4310
Web Authoring 6N2532
Spreadsheets 6N4089
Communications 6N1950 or Customer Service 5N0972","A QQI/FETAC Level 5 Certificate in Office Administration (5M1997) or equivalent
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,21, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Castlebar Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Business Studies Administration with Marketing (5M2102),5M2102,Business Studies Administration with Marketing,Undergraduate,September,5000,Level 5,Certificate in Business Administration,1 Year,Full Time,Face-to-Face,September,Mayo,,https://mayocollege.ie/,"This course primarily focuses on preparation for work in an office environment, but many students use it as a stepping stone for entry to third level courses in the areas of business, computers and accountancy. Work placement is a mandatory element to the course and allows students to gain experience in a busy office environment. Some students also use this course as useful preparation for subsequent third level studies.","Business Administration 5N1610
Bookkeeping Manual & Computerised 5N1354
Word Processing 5N1358
Audio Transcription 5N1549
Payroll Manual & Computerised 5N1546
Customer Service 5N0972 or Communications 5N0690
Work Experience 5N1356
Behavioral Studies 5N1351
Digital Marketing 5N1364","Leaving Certificate/LCVP or Leaving Cert Applied
A QQI/FETAC Level 4 qualification
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,22, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
National Learning Network Mayo - Castlebar,Career Pathways (3M0935 4M0857),3M0935 4M0857,Career Pathways,Undergraduate,September,5000,Level 3 and 4,Certificate in Employment Skills,1.5 Year,Full Time,Face-to-Face,September,Mayo,,https://rehab.ie/,"This course is designed as a stepping-stone to getting a job for students who may have little or no experience of work or who are considering a change in career direction. Students are supported in personal development, confidence building, developing social skills, independent living skills, as well as job-seeking skills. Work placement is a key part of the course and students are given a range of work placements and encouraged to
explore further education options.","Modules on this course include: Communications, Personal Effectiveness, Computer Literacy, Internet Skills, Career Preparation, Work Experience, Personal Care and Presentation, Nutrition & Healthy Options, Application of Numbers, Health & Safety Awareness, Digital Media, Caring for Children, Manual Handling, Independent Living Skills and Numeracy and Literacy supports as needed. The duration of the course is up to 18 Months.","Leaving Certificate/LCVP or Leaving Cert Applied
A QQI/FETAC Level 4 qualification
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,23, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB,Cleanroom Operations (5N1921),5N1921,Cleanroom Operations,Undergraduate,September,5000,Level 5,Certificate,1 semester,Full Time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"This course is designed as a stepping-stone to getting a job for students who may have little or no experience of work or who are considering a change in career direction. Students are supported in personal development, confidence building, developing social skills, independent living skills, as well as job-seeking skills. Work placement is a key part of the course and students are given a range of work placements and encouraged to
explore further education options.","Modules on this course include: Communications, Personal Effectiveness, Computer Literacy, Internet Skills, Career Preparation, Work Experience, Personal Care and Presentation, Nutrition & Healthy Options, Application of Numbers, Health & Safety Awareness, Digital Media, Caring for Children, Manual Handling, Independent Living Skills and Numeracy and Literacy supports as needed. The duration of the course is up to 18 Months.","Leaving Certificate/LCVP or Leaving Cert Applied
A QQI/FETAC Level 4 qualification
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,24, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Castlebar Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Computer Systems & Networks - Network Technician - Advanced (6M0695),6M0695,Computer Systems & Networks - Network Technician - Advanced,Undergraduate,September,5000,Level 6,Certificate in Computer Systems & Networks,1 Year,Full Time,Face-to-Face,September,Mayo,,https://mayocollege.ie/,"This course aims to equip the learner with the fundamentals to install, configure and maintain computer systems and basic networks. The programme facilitates learning that is vocationally specific in nature and flexible in structure so that the learner has the maximum opportunity to improve his/her specialised academic and vocational literacy, numerical, ICT and planning skills. There is a growing need and demand for qualified IT professionals. This course will give you the skill, knowledge and competence required in the Networking sector. Successful students will be awarded a QQI Level 6 Advanced Certificate in Computer Systems & Networks. All students complete a two week work experience placement as part of their studies on this course.","Physical and Logical Networking 6N2093
Systems Software 6N1411
Information Technology Administration 6N0735
Network Infrastructure 6N0733
Communications 6N1950 or Customer Service 5N0972
Work Experience 6N1946
Mathematics 6N3395
Digital Compliance 6N1272","A relevant QQI/FETAC Level 5 course must be completed in this area
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,25, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Castlebar Campus and Mayo Sligo Leitrim ETB and Mayo College of FE & Training,Computer Systems & Networks with Mobile Technologies - Network Technician (5M0536),5M0536,Computer Systems & Networks with Mobile Technologies - Network Technician,Undergraduate,September,5000,Level 5,Certificate in Computer Systems & Networks,1 Year,Full Time,Face-to-Face,September,Mayo,,https://mayocollege.ie/,"This course aims to provide students with skills and training that will enable them to pursue a career in the computer industry and in particular, in the areas of networking with particular emphasis on ‘Mobile’ Technologies. Information Technology is one of the fastest-growing sectors in the Irish Economy, with particular growth in the field of computer-based services and software development. The versatility of this course will enable students to enter any field eg. IT, Finance, Education or the Public Service. Successful students will be awarded a QQI Level 5 Certificate in Computer Systems & Networks. All students complete a two week work experience placement as part of their studies on this course.","Maths for Information Technology 5N18396
Communications 5N0690 or Customer Service 5N0972
Work Experience 5N1356
Operating Systems 5N2928
Programming and Design Principles 5N2927
ICT Security Policy and Management 5N0583
Mobile Technologies 5N0580
Computer Systems Hardware 5N0548
Networking Essentials 5N2929","Leaving Certificate/LCVP or Leaving Cert Applied
A QQI/FETAC Level 4 qualification
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,26, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
Mayo College of FE & Training - Westport Campus and Mayo Sligo Leitrim ETB,Creative Application Ceramics (6N3445),6N3445,Creative Application Ceramics,Undergraduate,September,5000,Level 5,Certifcate,1 semester,Full Time,Face-to-Face,September,Mayo,,https://www.qualifax.ie/,"This course aims to provide students with skills and training that will enable them to pursue a career in the computer industry and in particular, in the areas of networking with particular emphasis on ‘Mobile’ Technologies. Information Technology is one of the fastest-growing sectors in the Irish Economy, with particular growth in the field of computer-based services and software development. The versatility of this course will enable students to enter any field eg. IT, Finance, Education or the Public Service. Successful students will be awarded a QQI Level 5 Certificate in Computer Systems & Networks. All students complete a two week work experience placement as part of their studies on this course.","Maths for Information Technology 5N18396
Communications 5N0690 or Customer Service 5N0972
Work Experience 5N1356
Operating Systems 5N2928
Programming and Design Principles 5N2927
ICT Security Policy and Management 5N0583
Mobile Technologies 5N0580
Computer Systems Hardware 5N0548
Networking Essentials 5N2930","Leaving Certificate/LCVP or Leaving Cert Applied
A QQI/FETAC Level 4 qualification
Mature students (age 23+) welcome
Interview",https://youtu.be/DYyMN0uKMDo,,,27, Candidates may also be eligible to progress to higher education courses both in Ireland through the Higher Education Links Scheme (HELS).,https://mayocollege.com/co-curricular/,,https://mayocollege.ie/contact-us/,https://mayocollege.ie/about-us/,https://www.fetchcourses.ie/
