CourseID,Course_name,Score1,Score2
TR053,Physiotherapy ,N/A,530
TR054,Occupational Therapy ,N/A,480
TR055,Therapeutic Radiography ,N/A,485
TR071,Science ,N/A,400
TR072,Pharmacy ,N/A,N/A
TR073,Human Genetics ,N/A,535
TR074,Computational Chem Physics ,N/A,385
TR075,Medicinal Chemistry ,N/A,475
TR076,of Advanced Materials ,N/A,350
TR081,BESS ,N/A,N/A
TR083,Sociology Social Policy ,N/A,N/A
TR084,Social Work ,N/A,465
TR085,N/A,N/A,N/A
TR086,N/A,N/A,N/A
TR087,N/A,N/A,N/A
TR088,N/A,N/A,N/A
TR001,Moderatorship ,N/A,N/A
DN001,Architecture ,N/A,N/A
DN002,Medicine ,N/A,N/A
DN004,Radiography ,N/A,N/A
DN005,Veterinary Medicine ,N/A,N/A
DN006,Physiotherapy ,N/A,N/A
DN007,Social Science ,N/A,410
DN008,Science ,N/A,300
DN009,Law ,N/A,N/A
DN010,Agricultural Science ,N/A,320
DN011,Music ,N/A,N/A
DN012,Arts ,N/A,N/A
DN014,Irish ,N/A,440
DN015,Commerce ,N/A,N/A
DN016,N/A,N/A,N/A
DN017,N/A,N/A,N/A
DN018,N/A,N/A,N/A
DN019,N/A,N/A,N/A
DN020,Actuarial and Financial Studies ,N/A,550
DN021,Business and Legal Studies ,N/A,475
DN022,Arts ,N/A,155
DN024,Sports Management ,N/A,405
DN026,Economics Finance ,N/A,460
DN029,Law with French Law ,N/A,N/A
DN030,Computer Science ,N/A,410
DN031,Theoretical Physics ,N/A,360
DN032,Mathematical Science ,N/A,485
DN040,Food Science ,N/A,360
DN041,Landscape Horticulture ,N/A,410
DN042,Forestry ,N/A,275
DN050,Computer Science ,N/A,425
DN051,Economics ,N/A,N/A
DN052,History ,N/A,450
DN053,Philosophy ,N/A,380
DN054,Psychology ,N/A,N/A
DN057,BA International French ,N/A,N/A
DN058,BA International German ,N/A,N/A
DN059,BA International Spanish ,N/A,430
DN070,Agriculture and Food Engineering ,N/A,335
DN071,Chemical Engineering ,N/A,445
DN072,Civil Engineering ,N/A,435
DN073,Electronic or Electrical ,N/A,400
DN074,Mechanical Engineering ,N/A,N/A
DN075,Civil Engineering or Mechanical Eng ,N/A,460
DN105,Veterinary Medicine Graduate Entr ,N/A,N/A
DK104,Accounting Finance ,N/A,300
DK106,Business Studies in Marketing ,N/A,300
DK206,Business Studies in Marketing ,N/A,275
DK306,Business Studies in Marketing Ger ,N/A,250
GA019,N/A,N/A,N/A
GA020,Manufacturing ,N/A,225
GA042,Construction Management ,N/A,345
GA044,agus Cumarsaid ,N/A,245
GA047,Theological Studies Practice ,N/A,275
GY101,Arts ,N/A,395
GY102,Arts ,N/A,325
GY103,Arts Social ,N/A,370
GY104,Arts Psychology ,N/A,520
GY201,Commerce ,N/A,420
GY202,Commerce with French ,N/A,N/A
GY203,Commerce with German ,N/A,420
GY204,Commerce with Spanish ,N/A,400
GY205,Commerce with Italian ,N/A,385
GY250,Corporate Law ,N/A,N/A
GY251,Bachelor of Civil Law ,N/A,495
GY301,Science ,N/A,310
GY302,N/A,N/A,N/A
GY303,Biomedical Science ,N/A,485
GY304,Biotechnology ,N/A,N/A
GY306,Computing Studies ,N/A,330
GY307,Earth Sciences ,N/A,320
GY308,Environmental Science ,N/A,360
GY309,Financial Mathematics and ,N/A,430
GY310,Marine Science ,N/A,340
GY312,Physics and Astronomy ,N/A,405
GY313,Health and Safety Systems ,N/A,380
GY350,Information Technology ,N/A,385
GY401,Engineering ,N/A,480
GY402,Civil Engineering ,N/A,N/A
GY403,Electronic Engineering ,N/A,435
GY404,Industrial Engineering ,N/A,380
GY405,Mechanical Engineering ,N/A,420
GY406,Electronic Computer Engineering ,N/A,465
GY407,Engineering with Language ,N/A,410
GY408,Biomedical Engineering ,N/A,445
GY409,Environmental Engineering ,N/A,420
GY501,Medicine ,N/A,545
LY151,Computing with Data Communications ,N/A,305
LC331,Software Development ,N/A,325
LC471,Quantity Surveying ,N/A,375
LC481,Valuation Surveying ,N/A,330
LC491,Building Management ,N/A,330
MI005,Mary Immaculate ,N/A,N/A
MI006,Mary ,N/A,395
LM020,Law and Accounting ,N/A,520
LM021,N/A,N/A,N/A
LM040,European Studies ,N/A,350
LM041,Public Administration ,N/A,370
LM042,Studies ,N/A,N/A
LM043,N/A,N/A,N/A
LM044,Applied Languages ,N/A,480
LM045,Language Cultural Studies ,N/A,370
LM046,N/A,N/A,N/A
LM047,Arts ,N/A,N/A
LM048,Irish Studies ,N/A,360
LM050,Business Studies ,N/A,420
LM051,Computer Systems ,N/A,320
LM052,N/A,N/A,N/A
LM053,N/A,N/A,N/A
LM054,N/A,N/A,N/A
LM055,N/A,N/A,N/A
LM059,Computer Systems with French ,N/A,470
LM060,Mathematical ,N/A,395
LM061,Industrial Chemistry ,N/A,360
LM062,Materials Science ,N/A,330
LM063,Production Management ,N/A,N/A
LM064,Industrial Biochemistry ,N/A,390
LM065,Applied Physics ,N/A,370
LM066,Environmental Science ,N/A,345
LM067,Wood ,N/A,320
LM068,Food Technology ,N/A,315
LM069,Computer Engineering ,N/A,420
LM070,Electronic Engineering ,N/A,430
LM072,Industrial Design ,N/A,N/A
LM073,Mechanical Engineering ,N/A,415
LM077,Aeronautical Eng ,N/A,410
LM078,Mech Engineering German ,N/A,450
LM079,Manufacturing Engineering ,N/A,350
LM080,Electronic Systems ,N/A,315
LM081,Manufacturing Technol ,N/A,305
LM083,Information Technology ,N/A,340
LM089,Sports Science ,N/A,435
LM090,PE Teaching ,N/A,N/A
LM092,Biological with Teachi ,N/A,360
LM093,Equine Science ,N/A,330
LM094,Teaching ,N/A,420
LM095,Teaching ,N/A,400
LM096,Physics and Chemistry Teaching ,N/A,360
MH101,Arts ,N/A,355
MH102,Finance ,N/A,365
MH103,Music ,N/A,N/A
MH104,French and Historical Studies ,N/A,360
MH105,German and Historical Studies ,N/A,355
MH106,Psychology ,N/A,490
MH201,Science ,N/A,300
MH202,Biotechnology ,N/A,330
MH203,Computer Science ,N/A,340
MH204,Physics with Astrophysics ,N/A,460
MH205,Theoretical Physics Science ,N/A,375
MH206,Theoretical Physics and Mathematics ,N/A,505
MH207,Computational Bioinformatic ,N/A,405
MH301,Computer Engineering ,N/A,330
MH302,Electronic Engineering ,N/A,330
MH303,Communications Engineering ,N/A,340
MU001,Theology and Arts ,N/A,330
SN001,Business Studies in Int Hotel Mgt ,N/A,N/A
SN002,Commerce Dip in Int Hotel Mgt ,N/A,N/A
SG341,Quality Management ,N/A,245
SG441,Environmental Science Tech ,N/A,280
AS001,Home Econ Biology ,N/A,420
AS002,Home Econ Catechetics ,N/A,N/A
TL170,Folk Theatre Studies ,N/A,N/A
TL280,Business Studies ,N/A,335
TL320,Computing with Enterprise Studies ,N/A,285
WD025,Construction Management ,N/A,300
WD026,Electronics ,N/A,280
WD027,Music ,N/A,N/A
WD028,Applied Computing ,N/A,290
WD048,Business studies ,N/A,340
WD049,Business French ,N/A,340
WD079,Administration ,N/A,305
WD080,Business with German ,N/A,340
WD084,Accounting ,N/A,330
WD085,Manufacturing Systems Engineering ,N/A,300
WD086,Electronic Engineering ,N/A,330
WD091,Hospitality Management ,N/A,290
WD095,Marketing ,N/A,340
